MD,GR,SP,CALI,ILD,LLD,ILM,MSFL,DTC,RHOB,NPHI
1000.0,69.81558813011691,-11.0,8.5,18.0,17.97246306300886,11.214690575286427,4.0,300.0,2.43,0.22
1000.5,72.20473905582709,-11.00462238533596,8.503749728738526,18.226346210496597,18.178203706798215,11.212549395169306,4.030100189269535,300.29408820037037,2.4299645717762215,0.2209258432372829
1001.0,72.03357079762014,-11.018484793244681,8.507497830049484,18.45513834426066,18.38416100917932,11.206132021658489,4.060350799167597,300.5879997418365,2.429858318483861,0.2218511903958748
1001.5,71.13007118228603,-11.041572984305937,8.511242677211628,18.68599247965206,18.589925684073435,11.195456922904679,4.0906753594822245,300.8815580716132,2.429681334232055,0.22277554566289004
1002.0,72.96934574335666,-11.073863242405103,8.514982644916056,18.918506023789625,18.79507621200166,11.18055477154769,4.120995501446612,301.17458684908974,2.4294337757767446,0.22369841375691119
1002.5,75.29230241188417,-11.115322399094284,8.518716109971605,19.15225811219259,18.999179829341877,11.16146828431641,4.151231158761268,301.4669100517577,2.4291158623818387,0.2246193001933672
1003.0,72.3845415974375,-11.165907867662831,8.52244145200934,19.386810150154222,19.201793643588516,11.138251999489075,4.181300790891719,301.75835208094765,2.4287278756250106,0.2255377115494846
1003.5,76.52062886322035,-11.225567686882275,8.52615705418582,19.6217065013349,19.402465873365426,11.110971994202082,4.211121628315487,302.04873786731144,2.4282701591483002,0.22645315572866972
1004.0,76.32525170871426,-11.294240574380721,8.529861303884815,19.856475328004393,19.6007372106419,11.079705544118786,4.240609939129397,302.33789297598656,2.4277431183537526,0.22736514222418036
1004.5,79.49395230115164,-11.371855989591916,8.533552593417209,20.09062958616915,19.796142301246352,11.044540728460092,4.269681316155891,302.6256437113789,2.427147220044348,0.22827318238194563
1005.0,76.64997660432478,-11.458334206214278,8.537229320718755,20.323668177496632,19.98821133837649,11.005575983850354,4.298250983408342,302.9118172215022,2.4264829920105515,0.2291767896623931
1005.5,81.42608804143389,-11.553586394105498,8.540889890045392,20.55507725850325,20.17647176238666,10.962919610839794,4.326234120494222,303.1962416018098,2.42575102256285,0.23007547990114285
1006.0,80.69004192372131,-11.657514710528567,8.544532712665815,20.784331705917126,20.360450058711326,10.916689237323538,4.353546203255488,303.47874599845824,2.4249519600106777,0.23096877156842907
1006.5,83.33934718840959,-11.770012400655528,8.548156207551,21.010896735475942,20.539673644378517,10.8670112433839,4.3801033586722085,303.759160710939,2.424086512088208,0.23185618602710978
1007.0,81.73365637902772,-11.890963907225672,8.551758802060395,21.234229669691004,20.713672832200658,10.814020152333534,4.405822731792825,304.0373172940177,2.4231554453275064,0.23273724778912686
1007.5,83.44969877537022,-12.020244989245594,8.555338932624469,21.453781848321306,20.881982860423516,10.757857992930878,4.43062286220732,304.3130486589193,2.422159584379613,0.23361148477027857
1008.0,81.77030744516884,-12.15772284960913,8.558895045423307,21.6690006734783,21.04414597439098,10.698673637874483,4.454424067352631,304.58618917369813,2.4210998112841398,0.23447842854316842
1008.5,84.69816489603741,-12.30325627150611,8.562425597061,21.87933177944854,21.19971354566502,10.636622123759507,4.477148829737671,304.8565747627335,2.4199770646880463,0.23533761458819447
1009.0,82.13179482917792,-12.456695763479802,8.565929055235488,22.084221315503456,21.34824821304945,10.571863957698438,4.498722185002641,305.1240430052896,2.4187923390142743,0.23618858254244499
1009.5,83.1760279669608,-12.617883712984067,8.569403899403603,22.283118328192735,21.48932602912282,10.504564415770563,4.519072107588254,305.38843323308197,2.417546683580981,0.23703087644636675
1010.0,88.94936697563915,-12.786654548282431,8.572848621441002,22.475477227918223,21.622538595209953,10.434892838373344,4.538129890688671,305.6495866267908,2.4162412016721517,0.237864044988074
1010.5,88.66568302527469,-12.962834908522844,8.576261726296709,22.660760322990246,21.747495167230163,10.36302192740652,4.55583051710066,305.90734631146387,2.4148770495604177,0.23868764174516732
1011.0,90.8801945743107,-13.146243821813384,8.579641732641987,22.838440402906446,21.863824714567983,10.289127050030505,4.572113017563434,306.1615574507515,2.413455435482935,0.2395012254239322
1011.5,91.09188277447372,-13.336692891115987,8.582987173513253,23.00800335129513,21.97117791403115,10.213385553508397,4.586920813210545,306.4120673399166,2.4119776185712456,0.24030436009579015
1012.0,89.22085858933848,-13.533986487767276,8.586296596948756,23.16895076785722,22.069229061100117,10.135976095370648,4.600202038828448,306.65872549756455,2.4104449077360557,0.24109661543087463
1012.5,86.79036628056295,-13.73792195242769,8.589568566618752,23.32080257775051,22.157677881037603,10.0570779928381,4.611909843736118,306.90138375603755,2.408858660507927,0.24187756692860743
1013.0,87.50905620234914,-13.94828980325249,8.592801662448876,23.463099606209305,22.236251223018442,9.97687059510796,4.622002667265827,307.13989635041884,2.4072202818349036,0.2426467961451515
1013.5,90.10628466888738,-14.164873951070824,8.595994481236483,23.595406095801902,22.304704621255887,9.89553268175387,4.630444486035562,307.3741200060938,2.405531222838142,0.2434038909176185
1014.0,88.62623644883584,-14.387451921351836,8.599145637259655,23.717312143614542,22.36282370813481,9.81324189012094,4.63720503045607,307.603914024815,2.403792979526645,0.244148445584911
1014.5,93.18827437694651,-14.615795082729761,8.60225376287861,23.82843603582446,22.410425465604202,9.730174174214858,4.642259968207174,307.82914036922,2.4020070914722376,0.24488006120508088
1015.0,94.99315276167933,-14.849668881853326,8.605317509129284,23.928426457593865,22.447359302516976,9.646503297196334,4.645591052744663,308.04966374574997,2.4001751404459615,0.2455983457690876
1015.5,90.58992381559536,-15.088833084318194,8.608335546308796,24.016964556983787,22.473507947216326,9.562400359203151,4.647186235256144,308.26535168592096,2.398298749017089,0.24630291441084157
1016.0,88.6223378363754,-15.333042021434949,8.611306564552553,24.093765842647063,22.488788146433485,9.478033361836594,4.647039738866222,308.4760746258976,2.3963795791160063,0.24699338961342046
1016.5,92.7420817971047,-15.582044842579181,8.61422927440275,24.158581896406147,22.493151163457515,9.393566810271844,4.645152094292517,308.68170598432226,2.394419330562232,0.24766940141134755
1017.0,91.48967029810684,-15.835585772864434,8.617102407368002,24.21120188343855,22.486583070536597,9.309161353586433,4.641530136567866,308.88212223835245,2.3924197395588753,0.24833058758882395
1017.5,90.43689068801271,-16.093404375873323,8.619924716473902,24.251453844662084,22.469104832543493,9.224973463551198,4.636186962864097,309.07720299786104,2.3903825771548757,0.24897659387380855
1018.0,89.6058991244476,-16.355235821176986,8.6226949768042,24.279205758008928,22.440772181054985,9.141155151797019,4.629141851872232,309.26683107775466,2.388309647676371,0.24960707412784147
1018.5,93.34627443023615,-16.620811156368035,8.625411986032452,24.294366357573402,22.401675280124707,9.057853724960813,4.620420145606117,309.45089256836684,2.3862027871285973,0.25022169053150956
1019.0,89.22653808300554,-16.889857583327576,8.628074564943832,24.29688570208004,22.351938187139538,8.97521157712778,4.610053094894848,309.62927690388375,2.3840638615697287,0.2508201137654543
1019.5,95.44528329704981,-17.16209873844258,8.630681557946929,24.286755486710224,22.29171811421032,8.893366018625446,4.598077670207556,309.8018769287608,2.381894765458098,0.2514020231868253
1020.0,90.4799194987792,-17.437254976485658,8.633231833575287,24.264009095008195,22.221204497528092,8.812449139989793,4.584536339806422,309.96858896209125,2.379697419974267,0.2519671070010851
1020.5,90.59955236956806,-17.71504365786573,8.635724284978478,24.228721390319983,22.14061788398845,8.73258770971532,4.569476817544897,310.1293128598875,2.3774737713194236,0.2525150624290723
1021.0,88.81183373624368,-17.995179438954516,8.638157830402484,24.181008248959902,22.050208646123142,8.65390310421964,4.552951782913433,310.2839520752371,2.3752257889916217,0.2530455958692348
1021.5,94.27059978712144,-18.27737456519054,8.640531413659197,24.12102584000674,21.950255537955236,8.576511268298994,4.535018576180629,310.43241371629927,2.3729554640413846,0.25355842305494536
1022.0,93.06147461093528,-18.561339166659728,8.64284400458481,24.048969659264408,21.84106410579231,8.500522704223433,4.51573887168074,310.5746086021045,2.3706648073082226,0.254053269206815
1022.5,89.11961720490379,-18.846781555848793,8.645094599486924,23.965073327439796,21.722964969172867,8.426042487518561,4.4951783324565255,310.7104513161256,2.368355847639619,0.25452986917992343
1023.0,90.20813685341969,-19.133408527265725,8.647282221580168,23.86960716495668,21.596311988172456,8.353170307403566,4.473406249578419,310.839860257588,2.3660306300940697,0.2549879676058874
1023.5,94.93455153985563,-19.42092565861951,8.649405921410128,23.762876558004145,21.46148033404669,8.282000529801621,4.450495169526356,310.96275769048657,2.3636912141297635,0.25542731902968985
1024.0,93.74228482713191,-19.70903761324974,8.65146477726542,23.64522013238137,21.318864480734565,8.212622280806888,4.426520513039895,311.07906979028235,2.3613396717805073,0.2558476880411983
1024.5,87.21751827084842,-19.997448443495493,8.653457895577738,23.51700775342053,21.1688761350639,8.145119548480944,4.401560188816775,311.1887266882486,2.3589780858205156,0.25624884940130027
1025.0,91.02671577505522,-20.285861894691774,8.655384411309656,23.37863837172595,21.01194212359535,8.079571300858493,4.375694205371712,311.29166251344117,2.356608547919685,0.25663058816258966
1025.5,86.39837117459521,-20.573981709481355,8.657243488330073,23.2305377356432,20.848502253916802,8.01605161806604,4.34900428425899,311.387815432267,2.354233156790991,0.25699269978453804
